6.250558782685901633e+02
6.217237251839334249e+02
7.752121134984922719e+02
3.839037819206621975e+02
2.680358633939773085e+02
5.879077505572336548e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.964056599039953710e+01
2.926618371031951256e+02
5.596973633214983010e+02
6.479800601069906634e+02
5.708599086333645118e+02
5.847149217587340218e+02
7.228673267720395188e+02
3.092650827207918951e+02
2.247874399269295793e+02
5.792075482803570452e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.001129238998915838e+01
2.241473049759536025e+02
4.008952259827086095e+02
7.200716810647389821e+01
3.779463324316128592e+02
5.922778435996119697e+02
7.978792098453974404e+02
3.552258336045168221e+02
2.386525567272877595e+02
5.061747721505559383e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.003208894839798404e+01
2.982186112987099591e+02
6.904367216132613976e+02
7.258323977625097996e+02
5.542830828469046764e+02
5.961480170243120256e+02
8.810059900536912210e+02
3.584881601463349057e+02
2.353773565614317533e+02
4.391352805965967576e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.373448843865088520e+01
5.313641001767878151e+02
9.229133082809288453e+02
1.000032773634053569e+03
6.273211761303361982e+02
8.197238495818238562e+02
1.194711601045612042e+03
4.691125626015791568e+02
3.082034922037328784e+02
5.359108099322514818e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.104652342416630830e+02
8.150359746586279925e+02
1.519956172128097478e+03
1.756783453400596954e+03
6.017322369385329921e+02
1.287323881211240405e+03
2.175754763313997046e+03
7.431654388853870614e+02
4.117570095987488799e+02
5.534718624040589674e+01
0.000000000000000000e+00
-0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-0.000000000000000000e+00
-0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-0.000000000000000000e+00
3.801103175577576820e+01
-7.293870037482258795e+02
-1.102144870249650467e+03
-1.232350394602906135e+03
5.289782627170524165e+02
-6.469807988178447431e+02
-1.666499496682953350e+03
-4.383241372410122949e+02
-6.592719353072190813e+01
5.656844735190165352e+01
-0.000000000000000000e+00
0.000000000000000000e+00
-0.000000000000000000e+00
0.000000000000000000e+00
-0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-0.000000000000000000e+00
0.000000000000000000e+00
-0.000000000000000000e+00
-0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.818869703297639262e+01
-1.233719694278868317e+01
5.230067643845406877e+01
8.214794683481416371e+01
5.309267381515721809e+02
1.845349909368338785e+02
3.530257868219997164e+01
1.005794173568930461e+02
1.388280783157072449e+02
5.152382566947652975e+01
-0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.108655388537628994e+01
1.077224280401095626e+02
2.406981721969683861e+02
2.609829175199749329e+02
4.971635055580215976e+02
2.741786771579982656e+02
2.720680760840348853e+02
1.570510466681884907e+02
1.242844046848435937e+02
3.351850019989016261e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.243205915912542991e+01
1.620071607046569397e+02
3.512886152017938457e+02
4.011148667152195344e+02
5.434666127882112505e+02
3.999087455146130310e+02
4.479184243041146374e+02
2.590634796141744118e+02
2.010655504069249275e+02
6.875104581803525150e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.585841864365035292e+01
1.934733298367146404e+02
3.328884838477766834e+02
4.747622269189330950e+02
5.912597869916669424e+02
4.473061440052821922e+02
5.149780117163309114e+02
3.010765788401821510e+02
2.031494958478654667e+02
5.581297933786849086e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.775333464865894939e+01
2.145276061132327357e+02
4.079558280341901195e+02
4.924247038464431512e+02
5.951789658491921955e+02
5.130891181135086754e+02
5.543294266663563121e+02
3.243100008971351258e+02
2.447796104571979754e+02
7.975012950653929522e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.870107965083050772e+01
2.753290263498030299e+02
4.612915299601734205e+02
5.565024118176252159e+02
6.333853360944641508e+02
5.570028068848812381e+02
5.748315277124507929e+02
3.762476238586492627e+02
2.601336261935647372e+02
8.708522251329956987e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.085739828662772766e+01
2.038388914922439596e+02
4.052897246341998994e+02
5.094308198869592843e+02
5.805064416229284916e+02
5.530599271160681383e+02
5.374251809518921164e+02
3.683080310960097563e+02
2.693891799637731310e+02
9.342671339089277183e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.063590215956178042e+02
2.859705830476013375e+02
4.732868561146226511e+02
6.202771317110295968e+02
6.416595616232008297e+02
6.321704943897028670e+02
5.963335996013324802e+02
4.059653509247318652e+02
2.769756231293280848e+02
1.021831764630325239e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.451309815657266711e+01
2.670112315271411489e+02
4.405220144569104264e+02
5.731629090920469025e+02
6.459862523522886022e+02
6.504750507869069907e+02
5.575231911501704190e+02
4.239450647003258723e+02
2.663160474537999676e+02
1.117353000146630251e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.425853367520865334e+01
2.580949609295642517e+02
4.174961472849816460e+02
5.401551449192946848e+02
6.374391263015594404e+02
6.613205455905766712e+02
5.609391763084119020e+02
4.603514432433343018e+02
2.853370509873785750e+02
1.067801328600995134e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.584123074019440480e+01
2.629611645228056318e+02
4.033052681633097336e+02
5.189859956630933766e+02
6.526077641266890623e+02
6.870845751924201750e+02
5.336180002123616077e+02
4.615594676549047790e+02
2.709327579579924077e+02
1.316151565149661451e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.135846419278139763e+01
2.241226016718213998e+02
3.545034792032491282e+02
4.958103229589456760e+02
6.429549399896952764e+02
6.387865949639244718e+02
4.774473167127248985e+02
4.747057129508564230e+02
2.894599753911306834e+02
1.274447764848851250e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.040855888571522314e+01
1.979734342552578710e+02
3.119411750133552914e+02
4.458424663616651173e+02
6.564570834553419445e+02
6.080935619561992098e+02
4.180437761428098042e+02
4.234438825694260231e+02
2.868810888335995628e+02
1.600638071731052037e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.423977841698213354e+01
1.723866738749363776e+02
2.794590847318120268e+02
3.679374491792858066e+02
6.448082034061948207e+02
5.182458150822955076e+02
2.852163260109083467e+02
3.346614615840740612e+02
2.523028466310829856e+02
1.831010051678307491e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.182417243318354849e+01
8.378133976249306158e+01
1.352217746284595421e+02
1.500595029409311110e+02
6.371410330425439952e+02
3.192599443913444475e+02
1.196149646889858644e+02
1.120041156022301152e+02
1.962495166692951614e+02
2.394862183530756283e+02
0.000000000000000000e+00
-0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.958204624276262393e+03
-1.326149866882646347e+04
-1.746234309916698840e+04
-3.166187955888141005e+04
-9.835221292709746876e+02
-3.041377229064155108e+04
-2.399482498328568181e+04
-3.629125612555227417e+04
-1.020767454078491210e+04
8.375912918099596936e+03
0.000000000000000000e+00
-0.000000000000000000e+00
-0.000000000000000000e+00
0.000000000000000000e+00
-0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-0.000000000000000000e+00
-0.000000000000000000e+00
-0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.130967024918056580e+02
3.692000841132185087e+02
5.532707849748753688e+02
9.426132895554987954e+02
7.050598792623912914e+02
1.100566927924720630e+03
7.913054650802916967e+02
1.035482681954210648e+03
4.716136675957292823e+02
5.494395759237124821e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.021585898977478450e+02
2.765839590053673760e+02
4.235259760822729618e+02
7.194055579768529469e+02
6.964285510226171709e+02
8.592096174434370823e+02
5.852971653931075480e+02
6.515582539441007839e+02
3.555970623288453112e+02
1.096659196381268231e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.007569345729044699e+02
2.583741347241839890e+02
3.883927121123853681e+02
5.978253236908502686e+02
6.317529343773904884e+02
7.014501589949405798e+02
4.838690209431858875e+02
5.630697219831181428e+02
3.594487882344943728e+02
1.187784358910855502e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.014228567190719019e+02
2.595354308051553289e+02
4.173122086455110207e+02
5.910865674770242322e+02
6.683255618447813049e+02
6.934591167531941664e+02
5.006967171681994273e+02
4.927850110491370401e+02
3.277591302143941334e+02
1.301552723316722506e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.617810164529232964e+01
2.565938781365436512e+02
4.321885084786754305e+02
5.948469196543039743e+02
6.820139883411729897e+02
7.122879554855296647e+02
5.819598362757217274e+02
4.886554684487657028e+02
3.045439742256285740e+02
1.191829029911176718e+02
8.907059524692625407e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.000049207799403916e+02
3.107970111242681810e+02
4.822153426890463379e+02
6.494474014484954978e+02
7.086855726391232793e+02
7.435414116669708164e+02
5.963556500021894635e+02
4.709223688893828239e+02
3.021285871754984100e+02
1.244629709662210644e+02
1.911309129741348478e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.163963367598679923e+02
3.325718942609660189e+02
5.215297596982602499e+02
6.760222945793702820e+02
7.358797577856108774e+02
7.096966068941250114e+02
6.683610092145048611e+02
4.971127276581624983e+02
3.262822176200140802e+02
1.386777189673042869e+02
6.127343305356548697e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.269071455734976155e+02
3.529694444435232867e+02
5.641579080832166255e+02
7.209879164366245732e+02
7.658195276190199365e+02
7.753465852828206835e+02
7.979257816482415819e+02
5.158007485758513440e+02
3.134051786032954965e+02
1.232306645291686777e+02
7.654808261610285491e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.128778073325355535e+01
3.103487855525061150e+02
5.099818547910624034e+02
6.538671488302509260e+02
6.154658314159660222e+02
7.603469786207266452e+02
7.417299514148886601e+02
5.137085970171729059e+02
3.250869536258775270e+02
1.151224292100267519e+02
4.762385849273702121e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.906796167275452092e+01
3.281032248158646212e+02
5.645951044538933274e+02
8.579899954154170700e+02
7.226846636319667141e+02
8.872182877613786331e+02
9.501837015397958339e+02
6.763310674087739471e+02
3.780167430900348791e+02
9.661072515439447272e+01
5.484613887077725458e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.471466694970175126e+01
2.868217481017429122e+02
6.717953130154154451e+02
1.259861624808263969e+03
7.429152679968161692e+02
1.261190349442906836e+03
1.241464305395625161e+03
1.064176223466119382e+03
4.801668513282524486e+02
5.416402134123478262e+00
1.024145666747461902e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.780629993290415314e+02
5.997716266790944246e+02
5.461762026556107230e+02
-1.655287100727176153e+02
6.688186108741368798e+02
-2.170685801188947721e+02
1.855131819799191817e+02
-5.050575266279469133e+02
8.983452496045903501e+01
3.808353836984426835e+02
-3.711720340571776688e+00
-0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.302938890962489324e+02
3.798531282547476167e+02
5.759438719804642233e+02
4.504730809023651545e+02
6.642537198794932465e+02
4.197815890429580463e+02
6.135149250276032262e+02
2.231233997244514455e+02
2.475050093195997647e+02
1.971624125881824625e+02
4.111044164661081801e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.080320893861732117e+02
3.459375307994712898e+02
5.454978348920204780e+02
5.578409037976862237e+02
6.487762131559443333e+02
5.488785635121148516e+02
6.724380430186454305e+02
3.648856689511546278e+02
2.986066121741004054e+02
1.866931403203983280e+02
6.392969214029410097e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.189921819609004672e+02
3.453280777178975427e+02
5.402814602519451910e+02
6.455056506341869635e+02
6.813454844330650531e+02
6.307485846239007969e+02
6.376004221271757615e+02
4.199847684812103807e+02
2.683502878186848193e+02
1.746662860935297488e+02
8.035500077115434792e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.414048877572200524e+01
3.204335442287251112e+02
5.048284928872853925e+02
6.091133016128916324e+02
6.614494219529773318e+02
6.275282286948670389e+02
6.143766609628794413e+02
4.778366080377116418e+02
3.411013233621811196e+02
1.629088405735131175e+02
9.444854739321717929e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.085438562239666282e+02
2.868625189183349562e+02
4.478451849122949966e+02
5.968764829083690984e+02
6.677312699297926883e+02
6.546839287065017743e+02
5.300769100491975223e+02
4.777554863703344949e+02
3.318733678143098587e+02
1.374815411093873934e+02
1.068467025659809266e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.153988752391741741e+02
2.831871723306023796e+02
4.200937805310132376e+02
5.423388771140089375e+02
6.722737451792962702e+02
6.367221833442046091e+02
5.187657625091587761e+02
4.717231320135688861e+02
3.581544551539027452e+02
1.404066520822518385e+02
3.899988128464449755e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.215450024404750593e+02
2.815789024017915949e+02
3.713954638317678700e+02
4.860660318755270737e+02
6.378870890189906504e+02
6.433253391855256496e+02
0.000000000000000000e+00
4.155559894341965332e+02
3.201002556564343990e+02
9.838647736764484364e+01
1.234526021251731720e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.153689773941701588e+02
3.343171643157750168e+02
3.631267757553642355e+02
3.792945774136735508e+02
6.776203356067103414e+02
5.798953545258884787e+02
3.437323101519518218e+02
3.422352168398075491e+02
3.159060315995104133e+02
6.237706155170394595e+01
1.279141195971475575e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-0.000000000000000000e+00
-0.000000000000000000e+00
0.000000000000000000e+00
2.501737997151057158e+01
3.268786946009158783e+02
3.863535764893622968e+02
-1.594109965556795601e+02
4.682507444019565810e+02
1.015313256716920307e+02
-7.129960605244880867e+01
-2.264040526470814712e+02
2.041337836046201915e+02
-1.736027102785230909e+02
7.044644291876978048e-01
-0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.444554188250577624e+02
-1.127988728634707805e+01
2.981759087042887018e+02
1.142368201602121644e+03
7.595310084177425551e+02
1.179020087000478043e+03
