0.000000000000000000e+00
2.424744656331809267e+01
7.248752223127617356e+01
5.740192294603299672e+01
3.856989116928931338e+01
2.103009680756422028e+01
2.936497738018240256e+01
4.926707182887441405e+01
6.600962850828412343e+01
3.697313155555035280e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.425272763488541727e+01
7.249220767346162120e+01
5.743181564549444573e+01
3.865075491893278326e+01
2.108982352303740981e+01
2.917963953201196858e+01
4.903956712070263535e+01
6.580141360940538675e+01
3.757759248192711254e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.426910161351889883e+01
7.248921363763142267e+01
5.745348101300928079e+01
3.872415770019139813e+01
2.114908388165321185e+01
2.899605230019214019e+01
4.880964665442340333e+01
6.558922714604027249e+01
3.821195898478912767e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.429662315649778748e+01
7.247855160836873267e+01
5.746692429968738480e+01
3.879003511714254415e+01
2.120764153458256374e+01
2.881449803114754360e+01
4.857763428433442243e+01
6.537331798216095535e+01
3.887757186128010289e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.433537069598649794e+01
7.246024514856206622e+01
5.747216703314109054e+01
3.884834509611460618e+01
2.126527029354352294e+01
2.863523907489675935e+01
4.834384707037812490e+01
6.515393302703006384e+01
3.957596107631329119e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.438544748761212588e+01
7.243432867593459434e+01
5.746924548749561268e+01
3.889906627299988173e+01
2.132175529056756602e+01
2.845851785274292922e+01
4.810859471311835733e+01
6.493131681492810969e+01
4.030888264139496613e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.444698239929624606e+01
7.240084623716293777e+01
5.745820910976612339e+01
3.894219619847106628e+01
2.137689376858573098e+01
2.828455739459739959e+01
4.787217947226731241e+01
6.470571150153554640e+01
4.107836334553670099e+01
2.000566923647140527e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.452013034958052629e+01
7.235985038075203590e+01
5.743911902374694023e+01
3.897774951831487300e+01
2.143049556901230801e+01
2.811356217873289154e+01
4.763489642607891028e+01
6.447735715667147360e+01
4.188675645415506210e+01
2.002312168027550854e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.460507242186368160e+01
7.231140114554096954e+01
5.741204665774264981e+01
3.900575624989484425e+01
2.148238342685850455e+01
2.794571901450699158e+01
4.739703375434520183e+01
6.424649207140571150e+01
4.273681322973401819e+01
2.005292167190667385e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.470201564632849056e+01
7.225556520869407962e+01
5.737707258156743961e+01
3.902626029361942273e+01
2.153239318204545327e+01
2.778119775751809328e+01
4.715887280460749054e+01
6.401335285659287422e+01
4.363177691490136567e+01
2.009559148185940103e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.481119240601478282e+01
7.219241525120260405e+01
5.733428562144272433e+01
3.903931828290042461e+01
2.158037399146766688e+01
2.762015177396344967e+01
4.692068785736319825e+01
6.377817428249304044e+01
4.457550814833344077e+01
2.015160845969559489e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.493285943118473824e+01
7.212202956627731965e+01
5.728378227424925484e+01
3.904499876362317679e+01
2.162618855631210124e+01
2.746271820736017588e+01
4.668274565346558802e+01
6.354118891126192636e+01
4.557265482885321717e+01
2.022140259201496804e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.506729645396042372e+01
7.204449186925744186e+01
5.722566636085598191e+01
3.904338162820287295e+01
2.166971333911475028e+01
2.730901814970302866e+01
4.644530479410352086e+01
6.330262661351639508e+01
4.662888655046535291e+01
2.030535459101363926e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.521480469087840959e+01
7.195989119663558142e+01
5.716004877957978181e+01
3.903455765378763687e+01
2.171083872403988835e+01
2.715915681215783195e+01
4.620861509356199548e+01
6.306271402823324479e+01
4.775122585382901264e+01
2.040379457723780376e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.537570534130493627e+01
7.186832178324101505e+01
5.708704723432396122e+01
3.901862799520356617e+01
2.174946904843697837e+01
2.701322381722307853e+01
4.597291701716198276e+01
6.282167405820578665e+01
4.894852964011009533e+01
2.051700137098706023e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.555033827995251272e+01
7.176988282660903451e+01
5.700678581928391253e+01
3.899570350571466548e+01
2.178552243945429723e+01
2.687129373786763864e+01
4.573844136530016158e+01
6.257972555529445913e+01
5.023221285495834820e+01
2.064520232619207718e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.573906106331710930e+01
7.166467808456950195e+01
5.691939439301530967e+01
3.896590377711719100e+01
2.181893038960883757e+01
2.673342699388522448e+01
4.550540935938662557e+01
6.233708332829263554e+01
5.161738269019315339e+01
2.078857356527949207e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.594224834010370273e+01
7.155281529584721056e+01
5.682500772285866475e+01
3.892935588874024688e+01
2.184963705658769584e+01
2.659967112181155358e+01
4.527403318330159010e+01
6.209395853055212910e+01
5.312471139064227543e+01
2.094724046288985164e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.616029170060541986e+01
7.143440544677784487e+01
5.672376444074209445e+01
3.888619292290783847e+01
2.187759833974571677e+01
2.647006231121130782e+01
4.504451687853089226e+01
6.185055934267496269e+01
5.478374010101730818e+01
2.112127827590448703e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.639359991745141087e+01
7.130956196352427412e+01
5.661580591369484239e+01
3.883655238773496166e+01
2.190278082102013002e+01
2.634462704952733247e+01
4.481705742131521220e+01
6.160709180388800377e+01
5.663923401864018103e+01
2.131071288508680084e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.664259951102117441e+01
7.117839991584226311e+01
5.650127514012068985e+01
3.878057469543551861e+01
2.192516068121952344e+01
2.622338371473885843e+01
4.459184580405769083e+01
6.136376064438883304e+01
5.876495532482613271e+01
2.151552167266622462e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.690773560151742316e+01
7.104103527975701127e+01
5.638031574310267757e+01
3.871840179728295084e+01
2.194472267755654116e+01
2.610634396579877148e+01
4.436906792091857454e+01
6.112076993207990228e+01
6.129933728240207103e+01
2.173563464515036969e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.718947313123602783e+01
7.089758425754942550e+01
5.625307108201884176e+01
3.865017604846444499e+01
2.196145927556499089e+01
2.599351377508951089e+01
4.414890499998495699e+01
6.087832326976824504e+01
6.457115934163169868e+01
2.197093608619265126e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.748829853603961482e+01
7.074816264498748808e+01
5.611968351118155596e+01
3.857603940155875932e+01
2.197537004954666884e+01
2.588489389255569506e+01
4.393153326487774279e+01
6.063662322958113293e+01
7.009340048845497506e+01
2.222126716427868587e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.780472177172423187e+01
7.059288535157375577e+01
5.598029393091017170e+01
3.849613310842096325e+01
2.198646147072453516e+01
2.578047960313799081e+01
4.371712261614065653e+01
6.039586983883746996e+01
7.424538367453587284e+01
2.248642988760006745e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.813927828626193417e+01
7.043186630174389506e+01
5.583504187426827770e+01
3.841059813753397378e+01
2.199474714965457167e+01
2.568025981303694039e+01
4.350583446204466753e+01
6.015625828405089237e+01
7.401108995801249080e+01
2.276619245147364268e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.849253034553778718e+01
7.026521897762042101e+01
5.568406633986081999e+01
3.831957637783164472e+01
2.200024846997540351e+01
2.558421574372100338e+01
4.329781916379262441e+01
5.991797633699027870e+01
7.377692534918728029e+01
2.306029552402731042e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.886506737832733194e+01
7.009305766759712242e+01
5.552750735304579877e+01
3.822321245712613802e+01
2.200299541252392999e+01
2.549231965878959727e+01
4.309321372705681341e+01
5.968120211978674661e+01
7.354305455621548049e+01
2.336845873057755796e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.925750563313222585e+01
6.991549915534696424e+01
5.536550789215626622e+01
3.812165571070566017e+01
2.200302729823039272e+01
2.540453398794683437e+01
4.289214017348280095e+01
5.944610256502667767e+01
7.330963438546602617e+01
2.369038673242447146e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.967048809235453888e+01
6.973266433568740297e+01
5.519821561107686847e+01
3.801506176265667847e+01
2.200039321144718940e+01
2.532081100739540602e+01
4.269470465188297226e+01
5.921283253094588872e+01
7.307681301332458190e+01
2.402577475364796555e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.010468583786524732e+01
6.954467924801383560e+01
5.502578386889988593e+01
3.790359333329625002e+01
2.199515200172778862e+01
2.524109302140463740e+01
4.250099708327869052e+01
5.898153427846820307e+01
7.284472950559995752e+01
2.437431379758358219e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.056080163355809987e+01
6.935167531311500966e+01
5.484837188403479047e+01
3.778742019543624764e+01
2.198737187955805439e+01
2.516531290024427392e+01
4.231109110337870050e+01
5.875233707670172123e+01
7.261351336159225411e+01
2.473569577082866999e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.103957581062578441e+01
6.915378892004585509e+01
5.466614420939995256e+01
3.766671848972610803e+01
2.197712970855167214e+01
2.509339487565814864e+01
4.212504427185009348e+01
5.852535694942491773e+01
7.238328412842720638e+01
2.510961841991120025e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.154179401750545964e+01
6.895116070395556562e+01
5.447926987610707528e+01
3.754166970821906801e+01
2.196451010074186172e+01
2.502525555119254363e+01
4.194289864324665729e+01
5.830069675138734908e+01
7.215415129454859766e+01
2.549578968953086644e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.206829640788118496e+01
6.874393480689687408e+01
5.428792149242207188e+01
3.741245957633510244e+01
2.194960439250051820e+01
2.496080510006720488e+01
4.176468176208315697e+01
5.807844668834319179e+01
7.192621459109388127e+01
2.589393117610413242e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.261998825029485261e+01
6.853225822400504796e+01
5.409227440625749495e+01
3.727927694087514965e+01
2.193250956972873666e+01
2.489994856679432189e+01
4.159040798213318624e+01
5.785868519187688719e+01
7.169956462499735039e+01
2.630378069866740987e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.319785229908058710e+01
6.831628020997476369e+01
5.389250591813367919e+01
3.714231270320252065e+01
2.191332720567011449e+01
2.484258712649118195e+01
4.142007986214795778e+01
5.764147990590164028e+01
7.147428361168832112e+01
2.672509430037496259e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.380296337666420214e+01
6.809615172957965967e+01
5.368879456644746995e+01
3.700175886069943232e+01
2.189216248477066529e+01
2.478861917213318122e+01
4.125368941825079361e+01
5.742688855152585603e+01
7.125044599785977084e+01
2.715764807139117920e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.443650552988385982e+01
6.787202500186506882e+01
5.348131954794347109e+01
3.685780775053070357e+01
2.186912337442218757e+01
2.473794114780177722e+01
4.109121911581065234e+01
5.721495958059107068e+01
7.102811890103282622e+01
2.760123999705170661e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.509979213862877856e+01
6.764405321762349388e+01
5.327026035257664205e+01
3.671065154834822408e+01
2.184431995890589917e+01
2.469044813154458495e+01
4.093264260693370460e+01
5.700573262537341179e+01
7.080736237805784583e+01
2.805569188792649982e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.579428970848951508e+01
6.741239042544935955e+01
5.305579660263104813e+01
3.656048199802066989e+01
2.181786391316751406e+01
2.464603421519272786e+01
4.077792527270209177e+01
5.679923880021333105e+01
7.058822957510128049e+01
2.852085140476010139e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.652164655293708506e+01
6.717719150441467946e+01
5.283810798803686026e+01
3.640749025823419771e+01
2.178986805800330728e+01
2.460459275858984540e+01
4.062702464282806147e+01
5.659550091212435774e+01
7.037076680028746978e+01
2.899659416240707088e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.728372807200854311e+01
6.693861211280173507e+01
5.261737418220444340e+01
3.625186673182208352e+01
2.176044592350534401e+01
2.456601661935802383e+01
4.047989081754112561e+01
5.639453368263734490e+01
7.015501360847697754e+01
2.948282579759833055e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.808266073724868761e+01
6.669680855014821930e+01
5.239377465437990367e+01
3.609380078557098415e+01
2.172971126317085577e+01
2.453019846603196186e+01
4.033646705001646637e+01
5.619634414414920087e+01
6.994100305273957474e+01
2.997948369516878131e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.892088750449953949e+01
6.645193752427233846e+01
5.216748834745106933e+01
3.593348029365471064e+01
2.169777747275838919e+01
2.449703126892865157e+01
