1.606566785392789631e+00
6.312136114739861359e-01
5.123635237627388594e-01
6.551969320760469007e-01
-2.851286991753839567e-02
1.699899180968451884e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.345390678905084569e-01
3.358366930727531563e-01
5.177749225286636392e-01
3.764573688253443629e-01
1.598849611186602404e+00
5.944310533019255827e-01
5.327524744052093419e-01
5.954350232065729331e-01
2.436350517065059840e-02
1.646224969734013110e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.013992831977604120e-01
3.094628315453695766e-01
4.765621511865746340e-01
3.675164395656926319e-01
1.314315949884474533e+00
5.733253057724756463e-01
5.557676086362890455e-01
6.130247578135208375e-01
4.240880620683839392e-02
1.546792966163936800e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.047798695862622032e-01
3.213975457446606732e-01
5.420615584109830243e-01
5.185018481430699877e-01
1.879832886698797667e+00
5.649434249339863046e-01
5.767957768596090329e-01
5.980716853646254050e-01
9.143146883088121291e-02
1.461446070786943385e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.952153810309497473e-02
3.496937400326208256e-01
5.657358121697890763e-01
5.908103813406341276e-01
2.433681575446457135e+00
5.761737270351533491e-01
6.083199876643422543e-01
6.223239775022758602e-01
1.156100423524728804e-01
1.535941907625276714e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.709012903116492510e-02
3.370349921891450107e-01
5.648020134768536593e-01
6.555706630341715524e-01
3.102829760653612823e+00
6.013748438047209488e-01
6.326700091594462672e-01
6.182697374031638216e-01
1.806048908499481576e-01
1.544220602233001560e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.089298566978644911e-02
3.514525624839904827e-01
5.806015788843771341e-01
7.233785340665599417e-01
6.246078742649504356e+00
6.478473760615588439e-01
6.599085970510875088e-01
6.458707359408606408e-01
2.407136830480867962e-01
1.562353269470597161e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.611342809567795242e-02
3.496656210623820260e-01
5.546136730252547720e-01
7.391447392880250433e-01
-1.096398534400895741e+01
7.042476613605263003e-01
6.474965636940986924e-01
6.570621595688077576e-01
3.025001288900874830e-01
1.525118825606224526e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.213096964408470896e-01
3.540398544524129831e-01
5.702363654206334953e-01
7.558918142098043358e-01
-1.693366768433031799e+00
7.530279175660944402e-01
6.534645147152046141e-01
6.165995265203688680e-01
3.286908560907151333e-01
1.370238011288203439e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.138299881827935567e-01
3.564425119118644347e-01
5.818452961572090354e-01
8.342047095492752806e-01
-7.066748171359475972e-01
9.290203704095304493e-01
6.927388819895881067e-01
7.217427842883769040e-01
4.209057503286516289e-01
1.694364672029005092e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.377962976095397307e-01
3.581702488456137146e-01
5.364067683287664368e-01
8.653977016547101941e-01
-3.164092885618459694e-01
1.130039084170970431e+00
6.927349871600035902e-01
7.763126361571598411e-01
4.593984596385338182e-01
1.622179238338972707e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-3.516209268621040551e-01
3.560223678732110653e-01
5.182060460205568653e-01
8.525684557795262242e-01
-6.157636114803031330e-02
1.557990691578083675e+00
6.815579978472467992e-01
8.498858188843608774e-01
5.310144065055739659e-01
1.851996936762857204e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-6.970386711115467149e-02
3.663283781282147267e-01
4.174131900562971231e-01
8.556376260478191220e-01
6.016917440356404218e-02
2.967453974477654910e+00
6.544415794287593569e-01
1.091847078270696381e+00
5.647499024416692270e-01
1.981254390801149290e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.153133394177022791e-02
3.257474796586303789e-01
-1.038861508963009883e-01
7.651120801977385755e-01
1.934645691530835487e-01
-2.958918502498529168e+00
5.950712965569061597e-01
2.572817429299257608e+00
5.740539304219038907e-01
2.145847282030424463e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.998232897235944328e-02
3.136715412064672859e-01
1.429112764848844863e+00
6.943843663617758066e-01
2.167413846049913717e-01
-7.961453510753671581e-02
4.948750405545724873e-01
-1.019695030332003066e-01
5.567781664551318954e-01
2.435072674415090510e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.516870018146979082e-01
2.262706502286262744e-01
9.078723101297647702e-01
4.461955255238161944e-01
2.472661634180772228e-01
4.675590773668818478e-01
2.233629364007568563e-01
3.416957077975028567e-01
4.895019523220490720e-01
3.090438652606963821e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.953371804262513389e-01
-2.443163143365216783e-01
7.882745519616970453e-01
-3.122715872145198635e-01
2.587393596587816980e-01
7.258940604327269730e-01
-2.640239701233650926e+00
4.670296427873596445e-01
3.759055781416986708e-01
8.881702576982892783e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.270670398757545227e-01
1.027344542547677708e+00
7.360852809322763202e-01
4.451549581367510555e+00
2.320978276099256721e-01
8.920614289071772118e-01
1.747495241370670138e+00
5.258404607872283476e-01
4.914164729497157852e-02
5.535385109460307443e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.230944158105046815e-01
6.149932842309294712e-01
6.786922393946668297e-01
1.546276651565493099e+00
1.852839780606383990e-01
9.686253331963665669e-01
1.170845647987512006e+00
5.634994211346625592e-01
-6.898640640249533718e+00
1.201536122628336367e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.295927928597111534e-01
5.308713771106458035e-01
6.430172288188827912e-01
1.136748249230600694e+00
7.198768353494025551e-02
1.015042156406243512e+00
9.966277232209665993e-01
5.717722064853926200e-01
1.383091907986429892e+00
1.544291051141422622e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.102363244229777661e-01
5.058634212827206600e-01
6.334675709436761171e-01
9.379141079698671835e-01
-1.276177060316030232e-01
1.002772844208159153e+00
8.511676615525084477e-01
5.685051583541614884e-01
8.534240488895159515e-01
1.753717484633174617e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.548564727745604108e-01
4.796703559954387797e-01
5.978461658217046892e-01
7.996894536585980040e-01
-6.138875906122276405e-01
9.659604292232167877e-01
8.024298551205850671e-01
5.535599775033116510e-01
6.541140025744283104e-01
1.908009203496196793e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.447325193585348613e-02
4.535537068224295143e-01
5.790681154458078295e-01
6.620953377680302010e-01
-2.230666387708247100e+00
8.406333088568438416e-01
7.416860723468483574e-01
5.392197782570464781e-01
5.192696538485402913e-01
1.961463278037729741e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.328291544031234339e-02
4.547597801128354100e-01
6.093611332535996405e-01
6.182475480589504357e-01
7.805515757030639712e+00
7.657395796056782888e-01
7.937634306040123322e-01
5.308887560589631294e-01
4.267991220951743991e-01
2.118774974842460301e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-7.089919726345750295e-02
4.478839413861221974e-01
6.312609655540506459e-01
5.794062155761701138e-01
2.576931913110354522e+00
5.615640219319288917e-01
7.819047680707650327e-01
4.834165711575831859e-01
3.305535836178712383e-01
2.189489235287785940e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.603662972405472065e+00
4.587492061141693056e-01
6.922376061415368431e-01
5.775818273290175275e-01
1.737707705469759167e+00
2.374569782719751776e-01
7.745969858349016635e-01
4.270227453180205912e-01
2.690703885217084479e-01
2.179569300482743222e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.335721454217026594e-02
4.853576993630476788e-01
9.072587195575676500e-01
6.272991459758456845e-01
1.546682520028281438e+00
-1.012409724903542863e+00
8.331549028609380736e-01
2.852567887200063712e-01
2.409220669971951501e-01
2.218749027470490742e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.042677886074049126e-02
5.223005052211976418e-01
4.017613483737958902e+00
7.430206449212111153e-01
1.440657755177474408e+00
2.995153617433965465e+00
9.745947680718537454e-01
3.144559158003101018e+01
2.464741237074944691e-01
2.115857249888839497e-01
-1.222182322534833415e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.351179509231496600e-02
6.906308695839862288e-01
6.321118602222250416e-02
1.042675128072845681e+00
1.423550925926521993e+00
1.299190878955070572e+00
1.234368809992063554e+00
8.171158418669701717e-01
3.015791704817508134e-01
2.035008314991083034e-01
1.020675814493544539e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.217362806650271329e-01
1.657760465173256703e+00
3.676162270091462014e-01
2.210238094831308953e+00
1.455004393911951244e+00
8.829895803705224422e-01
5.614923742578324273e+00
6.986030703974432932e-01
4.651777263130712492e-01
-5.522213531991050639e-02
1.336042454126842687e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.922732718011146702e-01
-9.618165309625102688e-02
4.824677039108752896e-01
-1.118421328600898157e+00
1.544177417096983751e+00
7.118085326114774736e-01
1.243142583061045137e-02
6.625221682075062013e-01
1.128303517865942185e+00
2.678149674923994139e-01
1.598769195264547124e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.097967660564266368e-01
2.389160854833661529e-01
5.313420917548070666e-01
2.659426664794224404e-01
1.466099768472167497e+00
6.276552160312626194e-01
4.841578536540904198e-01
6.390848018713651824e-01
-9.250118969462858276e-01
2.509333658966506064e-01
1.601772672441469439e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.486228372387430385e-01
3.161473710216505806e-01
5.714049682651527462e-01
5.578558107131711408e-01
1.897188451536301779e+00
6.258711852283556087e-01
6.289286426243784200e-01
6.701581774852204409e-01
-7.935627492261008997e-02
2.464628182714819205e-01
1.821192506110893769e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.535586067965779900e-01
3.560492927608311375e-01
6.035170619588777763e-01
7.513542164568458581e-01
2.743529808793535363e+00
6.949316592174993312e-01
7.122303285952261698e-01
6.861652926642709538e-01
1.824861510686094923e-01
2.501041572869506791e-01
2.010590872890566719e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.890664467225919299e-01
3.757666545629146371e-01
5.984476548171863142e-01
8.725096261213155513e-01
1.601651972476309638e+01
8.241327816271526441e-01
7.298610435816830222e-01
7.206290915038151557e-01
3.548696020183711997e-01
2.364140805354150443e-01
2.209676603879616105e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.214271949247766776e-02
3.637122648699935290e-01
5.586611610374884185e-01
9.143127311665605328e-01
-1.444904736718726435e+00
1.033922170071226665e+00
7.493312501129879566e-01
7.553522718306253658e-01
4.796083689542730566e-01
2.248464168593833912e-01
2.419857810812704735e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-2.450570131348521308e+00
3.509558677423009199e-01
4.676365992255274717e-01
9.262851619676546466e-01
-2.208763932286217091e-01
1.446980182652395586e+00
7.305112717533202016e-01
8.245796369340683274e-01
5.965960948225487170e-01
2.214789352825329849e-01
2.575617214771449420e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.205183417061535978e-01
3.273784273070087791e-01
1.711688530283748955e-01
8.949382459243877541e-01
8.079827952224921672e-02
3.629524363834332412e+00
6.633982215884072220e-01
1.006326886020566080e+00
6.198063580812153139e-01
2.053685027351105086e-01
2.994428755859384131e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.841497176126408175e-01
2.703603449720229923e-01
2.800849443498453439e+00
7.106410638157319992e-01
2.269048376330443928e-01
-2.402237736666836265e-01
5.182634340889289426e-01
-5.522654655697522424e-03
7.236906097172158825e-01
1.682230156344755867e-01
1.829172817685695979e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.216673397440798665e-01
8.718481505639336104e-02
9.372533345337394906e-01
2.144232302267231605e-01
2.613448593963403344e-01
6.359266390975866212e-01
-1.017345214352459448e-01
5.599289542697920563e-01
6.824027323843542270e-01
4.433768556211191078e-03
2.726130895077034239e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.146100289930772897e-01
9.297626129976069853e-01
7.665990524863121047e-01
5.074837436682162028e+00
2.285714766433527556e-01
8.977583673027613731e-01
1.818671878797389896e+00
6.269174473565750638e-01
4.840256384290215208e-01
5.164607146683419803e-01
2.405293609643847225e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.553909361845731418e-01
5.008472464530527857e-01
6.766750557371076225e-01
1.347520189066176988e+00
1.327352713173998999e-01
1.035732060055766457e+00
1.345156732433837321e-01
6.349379160669017530e-01
1.683515406155560168e+00
3.087634079921238173e-01
3.169052348600822494e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.189979963522548367e-01
4.489564605994098012e-01
6.441437232283269143e-01
9.887781225042813205e-01
-2.159212886173103030e-01
1.079345414072229614e+00
9.404739990058953447e-01
6.447599269777064546e-01
9.310985400832073600e-01
2.774104988921274328e-01
3.290865022656814382e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.492175142640880803e-01
3.610595912832725851e-01
6.172390673492461621e-01
7.542229268693455557e-01
-7.951079286479733055e-01
1.016832856938632901e+00
8.264174333045448684e-01
5.803916303605778371e-01
7.119970560335809884e-01
2.799794214304643925e-01
2.439394180882207067e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.863830844416816235e-01
4.630632696292895090e-01
6.943065363516743860e-01
6.845803315295063696e-01
1.561028879372418920e+01
8.987904329484051047e-01
8.430986077657280919e-01
5.817734177708424603e-01
