1.450099999999999909e+02
1.290099999999999909e+02
1.120100000000000051e+02
9.901000000000000512e+01
9.401000000000000512e+01
6.701000000000000512e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.901000000000000512e+01
1.370099999999999909e+02
1.610099999999999909e+02
1.740200000000000102e+02
1.820200000000000102e+02
1.680200000000000102e+02
1.670200000000000102e+02
1.630099999999999909e+02
1.250100000000000051e+02
6.801000000000000512e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.300000000000000000e+01
1.720099999999999909e+02
2.370099999999999909e+02
3.450000000000000000e+02
2.980199999999999818e+02
1.820200000000000102e+02
1.670200000000000102e+02
1.400099999999999909e+02
1.230100000000000051e+02
7.401000000000000512e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.801000000000000512e+01
1.600099999999999909e+02
1.620099999999999909e+02
1.990200000000000102e+02
1.960200000000000102e+02
2.100200000000000102e+02
1.800200000000000102e+02
1.600099999999999909e+02
1.330099999999999909e+02
7.901000000000000512e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.901000000000000512e+01
1.180100000000000051e+02
1.420099999999999909e+02
1.620200000000000102e+02
1.520099999999999909e+02
1.520099999999999909e+02
1.550099999999999909e+02
1.360099999999999909e+02
1.130100000000000051e+02
7.401000000000000512e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.401000000000000512e+01
1.440099999999999909e+02
1.620099999999999909e+02
1.620099999999999909e+02
1.830200000000000102e+02
1.680200000000000102e+02
1.550099999999999909e+02
1.510099999999999909e+02
1.240100000000000051e+02
7.501000000000000512e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.901000000000000512e+01
1.300099999999999909e+02
1.520099999999999909e+02
1.480099999999999909e+02
1.830200000000000102e+02
1.690200000000000102e+02
1.410099999999999909e+02
1.370099999999999909e+02
1.220100000000000051e+02
7.501000000000000512e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.701000000000000512e+01
1.370099999999999909e+02
1.920200000000000102e+02
2.000200000000000102e+02
2.040200000000000102e+02
1.970200000000000102e+02
2.050200000000000102e+02
1.480099999999999909e+02
1.340099999999999909e+02
8.101000000000000512e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.301000000000000512e+01
1.380099999999999909e+02
1.750099999999999909e+02
2.220200000000000102e+02
2.310200000000000102e+02
2.550200000000000102e+02
2.170200000000000102e+02
2.040099999999999909e+02
1.710099999999999909e+02
9.201000000000000512e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.301000000000000512e+01
1.370099999999999909e+02
1.520099999999999909e+02
1.760200000000000102e+02
2.040200000000000102e+02
1.970200000000000102e+02
1.620099999999999909e+02
1.480099999999999909e+02
1.330099999999999909e+02
7.601000000000000512e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.301000000000000512e+01
1.380099999999999909e+02
1.930099999999999909e+02
1.620099999999999909e+02
1.760200000000000102e+02
1.980200000000000102e+02
1.630099999999999909e+02
1.480099999999999909e+02
1.410099999999999909e+02
8.701000000000000512e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.301000000000000512e+01
1.370099999999999909e+02
1.620099999999999909e+02
1.760200000000000102e+02
1.770200000000000102e+02
1.770200000000000102e+02
1.630099999999999909e+02
1.580099999999999909e+02
1.230100000000000051e+02
7.601000000000000512e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.901000000000000512e+01
1.080100000000000051e+02
1.370099999999999909e+02
1.490099999999999909e+02
1.540099999999999909e+02
1.690099999999999909e+02
1.630099999999999909e+02
1.430099999999999909e+02
1.200100000000000051e+02
7.601000000000000512e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.401000000000000512e+01
1.540099999999999909e+02
1.720099999999999909e+02
1.880200000000000102e+02
1.910200000000000102e+02
1.910200000000000102e+02
1.900200000000000102e+02
1.690099999999999909e+02
1.200100000000000051e+02
7.701000000000000512e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.701000000000000512e+01
1.090100000000000051e+02
1.270100000000000051e+02
1.190100000000000051e+02
1.540099999999999909e+02
1.540099999999999909e+02
1.490099999999999909e+02
1.600099999999999909e+02
1.200100000000000051e+02
7.701000000000000512e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.401000000000000512e+01
1.190100000000000051e+02
1.380099999999999909e+02
1.490099999999999909e+02
1.540099999999999909e+02
1.540099999999999909e+02
1.640099999999999909e+02
1.600099999999999909e+02
1.310099999999999909e+02
7.601000000000000512e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.401000000000000512e+01
1.190100000000000051e+02
1.380099999999999909e+02
1.630099999999999909e+02
1.620099999999999909e+02
1.540099999999999909e+02
1.430099999999999909e+02
1.450099999999999909e+02
1.220100000000000051e+02
8.401000000000000512e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.301000000000000512e+01
1.050100000000000051e+02
1.280099999999999909e+02
1.630099999999999909e+02
1.540099999999999909e+02
1.380099999999999909e+02
1.350099999999999909e+02
1.450099999999999909e+02
1.310099999999999909e+02
7.701000000000000512e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.001000000000000512e+01
1.190100000000000051e+02
1.380099999999999909e+02
1.570099999999999909e+02
1.620099999999999909e+02
1.630099999999999909e+02
1.430099999999999909e+02
1.290099999999999909e+02
1.190100000000000051e+02
8.501000000000000512e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.301000000000000512e+01
1.190100000000000051e+02
1.390099999999999909e+02
1.570099999999999909e+02
1.550099999999999909e+02
1.630099999999999909e+02
1.430099999999999909e+02
1.400099999999999909e+02
1.150100000000000051e+02
7.701000000000000512e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.801000000000000512e+01
1.060100000000000051e+02
1.100100000000000051e+02
1.490099999999999909e+02
1.620099999999999909e+02
1.790099999999999909e+02
1.990200000000000102e+02
1.510099999999999909e+02
1.270100000000000051e+02
7.701000000000000512e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.401000000000000512e+01
1.060100000000000051e+02
1.390099999999999909e+02
1.430099999999999909e+02
1.630099999999999909e+02
1.790099999999999909e+02
2.000200000000000102e+02
1.680099999999999909e+02
1.270100000000000051e+02
7.701000000000000512e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.401000000000000512e+01
1.160100000000000051e+02
1.600099999999999909e+02
2.100200000000000102e+02
2.160200000000000102e+02
2.370200000000000102e+02
2.360200000000000102e+02
1.690099999999999909e+02
1.280099999999999909e+02
8.501000000000000512e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.401000000000000512e+01
1.060100000000000051e+02
1.220100000000000051e+02
1.420099999999999909e+02
1.460099999999999909e+02
1.630099999999999909e+02
1.440099999999999909e+02
1.110100000000000051e+02
1.020100000000000051e+02
7.601000000000000512e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.401000000000000512e+01
1.170100000000000051e+02
1.400099999999999909e+02
1.430099999999999909e+02
1.470099999999999909e+02
1.720099999999999909e+02
1.670099999999999909e+02
1.640099999999999909e+02
1.280099999999999909e+02
7.701000000000000512e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.501000000000000512e+01
1.170100000000000051e+02
1.500099999999999909e+02
1.730099999999999909e+02
1.880099999999999909e+02
2.110200000000000102e+02
2.080099999999999909e+02
1.650099999999999909e+02
1.140100000000000051e+02
8.401000000000000512e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.501000000000000512e+01
1.170100000000000051e+02
1.340099999999999909e+02
1.580099999999999909e+02
1.640099999999999909e+02
1.890099999999999909e+02
1.950099999999999909e+02
1.750099999999999909e+02
1.260100000000000051e+02
8.401000000000000512e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.801000000000000512e+01
1.240100000000000051e+02
1.350099999999999909e+02
1.450099999999999909e+02
1.490099999999999909e+02
1.500099999999999909e+02
1.470099999999999909e+02
1.550099999999999909e+02
1.330099999999999909e+02
9.201000000000000512e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.801000000000000512e+01
1.010100000000000051e+02
1.230100000000000051e+02
1.140100000000000051e+02
1.320099999999999909e+02
1.140100000000000051e+02
1.620099999999999909e+02
1.560099999999999909e+02
1.340099999999999909e+02
9.101000000000000512e+01
1.063000000000000078e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.101000000000000512e+01
1.010100000000000051e+02
1.240100000000000051e+02
1.140100000000000051e+02
1.140100000000000051e+02
1.320099999999999909e+02
1.470099999999999909e+02
1.380099999999999909e+02
1.200100000000000051e+02
8.401000000000000512e+01
1.085999999999999943e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.701000000000000512e+01
1.010100000000000051e+02
1.240100000000000051e+02
1.140100000000000051e+02
9.501000000000000512e+01
9.501000000000000512e+01
1.060100000000000051e+02
1.390099999999999909e+02
1.320099999999999909e+02
9.201000000000000512e+01
1.163000000000000078e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.001000000000000512e+01
1.320099999999999909e+02
1.740099999999999909e+02
1.890099999999999909e+02
1.990099999999999909e+02
1.320099999999999909e+02
1.780099999999999909e+02
1.680099999999999909e+02
1.320099999999999909e+02
9.301000000000000512e+01
1.319999999999999929e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.501000000000000512e+01
1.220100000000000051e+02
1.630099999999999909e+02
1.390099999999999909e+02
1.330099999999999909e+02
1.140100000000000051e+02
1.230100000000000051e+02
1.390099999999999909e+02
1.160100000000000051e+02
9.201000000000000512e+01
1.511999999999999922e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.901000000000000512e+01
1.130100000000000051e+02
1.360099999999999909e+02
1.300099999999999909e+02
1.320099999999999909e+02
1.230100000000000051e+02
1.230100000000000051e+02
1.510099999999999909e+02
1.170100000000000051e+02
8.301000000000000512e+01
1.588000000000000078e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.901000000000000512e+01
9.701000000000000512e+01
1.360099999999999909e+02
1.380099999999999909e+02
1.410099999999999909e+02
1.600099999999999909e+02
1.850099999999999909e+02
1.520099999999999909e+02
1.290099999999999909e+02
9.301000000000000512e+01
1.664000000000000057e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.901000000000000512e+01
1.340099999999999909e+02
1.490099999999999909e+02
1.690099999999999909e+02
1.670099999999999909e+02
1.770099999999999909e+02
1.710099999999999909e+02
1.640099999999999909e+02
1.420099999999999909e+02
9.901000000000000512e+01
1.737999999999999901e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.601000000000000512e+01
1.340099999999999909e+02
1.600099999999999909e+02
1.700099999999999909e+02
1.840099999999999909e+02
1.770099999999999909e+02
1.710099999999999909e+02
1.640099999999999909e+02
1.310099999999999909e+02
9.301000000000000512e+01
1.721999999999999886e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.001000000000000512e+01
1.210100000000000051e+02
1.490099999999999909e+02
1.380099999999999909e+02
1.680099999999999909e+02
1.690099999999999909e+02
1.940099999999999909e+02
1.760099999999999909e+02
1.630099999999999909e+02
9.201000000000000512e+01
1.796000000000000085e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.301000000000000512e+01
1.210100000000000051e+02
1.490099999999999909e+02
1.700099999999999909e+02
1.860099999999999909e+02
2.030099999999999909e+02
1.950099999999999909e+02
1.650099999999999909e+02
1.260100000000000051e+02
9.301000000000000512e+01
1.869999999999999929e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.801000000000000512e+01
1.320099999999999909e+02
1.610099999999999909e+02
1.700099999999999909e+02
1.850099999999999909e+02
2.020099999999999909e+02
2.230099999999999909e+02
1.770099999999999909e+02
1.400099999999999909e+02
1.010100000000000051e+02
1.942999999999999972e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.701000000000000512e+01
1.320099999999999909e+02
1.560099999999999909e+02
1.860099999999999909e+02
1.860099999999999909e+02
2.190099999999999909e+02
1.950099999999999909e+02
1.770099999999999909e+02
1.280099999999999909e+02
9.201000000000000512e+01
2.108999999999999986e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.701000000000000512e+01
1.420099999999999909e+02
1.720099999999999909e+02
1.850099999999999909e+02
2.100099999999999909e+02
2.040099999999999909e+02
1.370000000000000000e+02
1.890099999999999909e+02
1.510099999999999909e+02
1.080100000000000051e+02
2.087999999999999901e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.401000000000000512e+01
1.430099999999999909e+02
1.740099999999999909e+02
1.780099999999999909e+02
1.860099999999999909e+02
1.950099999999999909e+02
1.960099999999999909e+02
1.600099999999999909e+02
1.480099999999999909e+02
1.090100000000000051e+02
2.048999999999999844e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.120000000000000000e+02
2.130099999999999909e+02
2.050099999999999909e+02
2.410099999999999909e+02
3.100099999999999909e+02
2.130099999999999909e+02
2.460099999999999909e+02
2.420099999999999909e+02
1.700099999999999909e+02
9.101000000000000512e+01
2.235000000000000142e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.001000000000000512e+01
1.200100000000000051e+02
1.320099999999999909e+02
1.400099999999999909e+02
1.510099999999999909e+02
1.870099999999999909e+02
1.810099999999999909e+02
1.730099999999999909e+02
1.990099999999999909e+02
1.220100000000000051e+02
2.191000000000000014e+01
